Time period,"All
new work",Period on period growths (%)
Jan to Mar 1964,"20,280",
Apr to Jun 1964,"21,945",8.20%
Jul to Sep 1964,"23,111",5.30%
Oct to Dec 1964,"25,109",8.60%
Jan to Mar 1965,"22,950",-8.60%
Apr to Jun 1965,"20,890",-9.00%
Jul to Sep 1965,"21,215",1.60%
Oct to Dec 1965,"20,176",-4.90%
Jan to Mar 1966,"19,133",-5.20%
Apr to Jun 1966,"20,198",5.60%
Jul to Sep 1966,"20,555",1.80%
Oct to Dec 1966,"18,900",-8.10%
Jan to Mar 1967,"24,952",32.00%
Apr to Jun 1967,"22,914",-8.20%
Jul to Sep 1967,"21,505",-6.10%
Oct to Dec 1967,"21,773",1.20%
Jan to Mar 1968,"21,236",-2.50%
Apr to Jun 1968,"20,229",-4.70%
Jul to Sep 1968,"20,027",-1.00%
Oct to Dec 1968,"20,929",4.50%
Jan to Mar 1969,"18,939",-9.50%
Apr to Jun 1969,"18,090",-4.50%
Jul to Sep 1969,"18,772",3.80%
Oct to Dec 1969,"19,144",2.00%
Jan to Mar 1970,"18,586",-2.90%
Apr to Jun 1970,"19,280",3.70%
Jul to Sep 1970,"19,453",0.90%
Oct to Dec 1970,"17,556",-9.80%
Jan to Mar 1971,"19,320",10.10%
Apr to Jun 1971,"19,797",2.50%
Jul to Sep 1971,"20,330",2.70%
Oct to Dec 1971,"20,856",2.60%
Jan to Mar 1972,"22,003",5.50%
Apr to Jun 1972,"22,983",4.50%
Jul to Sep 1972,"20,155",-12.30%
Oct to Dec 1972,"21,723",7.80%
Jan to Mar 1973,"24,795",14.10%
Apr to Jun 1973,"21,095",-14.90%
Jul to Sep 1973,"20,617",-2.30%
Oct to Dec 1973,"17,581",-14.70%
Jan to Mar 1974,"13,921",-20.80%
Apr to Jun 1974,"13,093",-5.90%
Jul to Sep 1974,"13,673",4.40%
Oct to Dec 1974,"14,606",6.80%
Jan to Mar 1975,"13,169",-9.80%
Apr to Jun 1975,"13,646",3.60%
Jul to Sep 1975,"15,048",10.30%
Oct to Dec 1975,"14,708",-2.30%
Jan to Mar 1976,"16,576",12.70%
Apr to Jun 1976,"16,287",-1.70%
Jul to Sep 1976,"14,075",-13.60%
Oct to Dec 1976,"13,593",-3.40%
Jan to Mar 1977,"12,999",-4.40%
Apr to Jun 1977,"13,338",2.60%
Jul to Sep 1977,"13,426",0.70%
Oct to Dec 1977,"14,017",4.40%
Jan to Mar 1978,"14,904",6.30%
Apr to Jun 1978,"14,109",-5.30%
Jul to Sep 1978,"14,483",2.70%
Oct to Dec 1978,"13,724",-5.20%
Jan to Mar 1979,"12,198",-11.10%
Apr to Jun 1979,"13,794",13.10%
Jul to Sep 1979,"13,050",-5.40%
Oct to Dec 1979,"12,605",-3.40%
Jan to Mar 1980,"11,182",-11.30%
Apr to Jun 1980,"10,471",-6.40%
Jul to Sep 1980,"9,381",-10.40%
Oct to Dec 1980,"9,907",5.60%
Jan to Mar 1981,"10,397",4.90%
Apr to Jun 1981,"10,813",4.00%
Jul to Sep 1981,"11,091",2.60%
Oct to Dec 1981,"11,041",-0.40%
Jan to Mar 1982,"11,338",2.70%
Apr to Jun 1982,"11,708",3.30%
Jul to Sep 1982,"12,161",3.90%
Oct to Dec 1982,"13,153",8.20%
Jan to Mar 1983,"14,108",7.30%
Apr to Jun 1983,"13,903",-1.40%
Jul to Sep 1983,"14,489",4.20%
Oct to Dec 1983,"14,216",-1.90%
Jan to Mar 1984,"14,070",-1.00%
Apr to Jun 1984,"14,859",5.60%
Jul to Sep 1984,"14,049",-5.50%
Oct to Dec 1984,"14,441",2.80%
Jan to Mar 1985,"13,654",-5.40%
Apr to Jun 1985,"14,531",6.40%
Jul to Sep 1985,"13,849",-4.70%
Oct to Dec 1985,"14,670",5.90%
